Company,Total No of Employees,No of Employees laid off,% of Employees Laid Off,Reason For Layoff,Sector
Amazon,100000,1000,1%,Slowdown in growth of AWS revenues and the macroeconomic conditions,Ecommerce
Meta,500,30,6%,Cost Cutting,Software
Microsoft,18000,10000,56%,Macroeconomic conditions and changing customer priorities,Software
Wipro,240000,120,0%,Realign business needs,Software
Google,50000,450,1%,To allow the company to continue investing in key priorities,Software
Cognizant,355300,3500,1%,Cost Cutting,Software
Infosys,335186,15000,4%,Cost Cutting,Software
IBM,288300,3900,1%,Failed to meet its cash targets,Software
Byjus,50000,2500,5%,Restructuring,Edtech
Ola,3000,200,7%,Restructuring,Consumer Services
Unacademy,6000,1500,25%,Cost Cutting,Edtech
Blinkit,32000,1600,5%,Cost Cutting,Consumer Services
WhiteHat Jr,6000,1200,20%,Restructuring,Edtech
Vedantu,5900,1121,19%,Financial Constraints,Edtech
Meesho,2000,700,35%,Restructuring,Ecommerce
Mfine,800,600,75%,Financial Constraints,Healthtech
Oyo,3700,592,16%,Restructuring,Consumer Services
Cars24,9000,630,7%,"Cost Cutting, Automation ",Ecommerce
Udaan,3000,350,12%,Cost Cutting,Ecommerce
Gomechanic,714,500,70%,Cost Cutting,Consumer Services
ShareChat,2500,500,20%,Restructuring,Media and Entertainment
1k Kirana,1052,421,40%,Restructuring,Ecommerce
Skill-Lync,2000,400,20%,Adverse Economic Conditions,Edtech
Dunzo,1180,389,33%,Restructuring,Consumer Services
Swiggy,8300,415,5%,"Restructuring, Performance related",Consumer Services
Toppr,2483,348,14%,Restructuring,Edtech
Phablecare,710,348,49%,Cost Cutting,Healthtech
FarEye,750,338,45%,Adverse Economic Conditions,Logistics
Innovaccer,1500,330,22%,Adverse Economic Conditions,Healthtech
Camp K12,430,301,70%,Cost Cutting,Edtech
Trell,600,300,50%,"Cost Cutting, Runway Extension",Ecommerce
Extramarks,3500,315,9%,Restructuring,Edtech
FrontRow,325,276,85%,Cost Cutting,Edtech
Rupeek,1249,250,20%,Cost Cutting,Fintech
Hirect,500,200,40%,Restructuring,Enterprisetech
MediBuddy,2400,192,8%,Restructuring,Healthtech
MyGate,600,198,33%,Cost Cutting,Consumer Services
CityMall,800,192,24%,"Cost Cutting, Restructuring",Consumer Services
Practically,300,110,37%,Restructuring,Edtech
Clear,950,190,20%,Cost Cutting,Fintech
Euler,500,50,10%,Restructuring,Transport tech
Furlenco,530,180,34%,"Automation, Cost Cutting",Ecommerce
Cogito,1500,180,12%,Client Ramped Down Project,Enterprisetech
GoodWorker,190,171,90%,Restructuring,Enterprisetech
Crejo.Fun,170,170,100%,Company Shut Down,Edtech
LEAD,2200,154,7%,Performance related,Edtech
Hubilo,375,161,43%,Restructuring,Enterprisetech
Happay[CRED],457,160,35%,Restructuring,Fintech
Lido,725,155,21%,Financial Constraints,Edtech
Fraazo,700,147,21%,Cost Cutting,Consumer Services
HealthifyMe,750,150,20%,Restructuring,Healthtech
PayU,2500,150,6%,Restructuring,Fintech
VerSe,3000,150,5%,Restructuring,Consumer Services
Yellow.ai,1000,150,15%,Restructuring,Enterprisetech
